date,ticker,close,fiscal_period,fiscal_year,revenue,net_income,totalLiabilities,totalEquity,share_capital,shares_outstanding,market_capitalization,p_e_ratio,sma_50,next_close
2024-09-30,AAPL,233.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3542563921000.0,240.40200332519,222.2656,226.21
2024-10-01,AAPL,226.21,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3439327830770.0,233.3962968763572,222.31060000000002,226.78
2024-10-02,AAPL,226.78,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3447994188860.0,233.9844047814875,222.34600000000003,225.67
2024-10-03,AAPL,225.67,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3431117596790.0,232.83914201886537,222.48860000000002,226.8
2024-10-04,AAPL,226.8,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3448298271600.0,234.0050401465798,222.6748,221.69
2024-10-07,AAPL,221.69,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3370605131530.0,228.73270436549944,222.74940000000004,225.77
2024-10-08,AAPL,225.77,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3432638010490.0,232.94231884432682,222.9,229.54
2024-10-09,AAPL,229.54,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3489957606980.0,236.83208516422366,223.1148,229.04
2024-10-10,AAPL,229.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3482355538480.0,236.3162010369164,223.25400000000002,227.55
2024-10-11,AAPL,227.55,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3459701374350.0,234.7788663375407,223.43779999999998,231.3
2024-10-14,AAPL,231.3,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3516716888100.0,238.64799729234528,223.66660000000005,233.85
2024-10-15,AAPL,233.85,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3555487437450.0,241.2790063416124,224.1582,231.78
2024-10-16,AAPL,231.78,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3524014873860.0,239.14324605456025,224.6492,232.15
2024-10-17,AAPL,232.15,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15204137000.0,3529640404550.0,239.52500030876763,225.09579999999997,235.0
2024-10-18,AAPL,235.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3552218405000.0,241.0571664630836,225.5296,236.48
2024-10-21,AAPL,236.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3574589823040.0,242.5753137242128,225.93439999999998,235.86
2024-10-22,AAPL,235.86,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3565218012780.0,241.93933311482084,226.301,230.76
2024-10-23,AAPL,230.76,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3488127315480.0,236.7078797149837,226.4908,230.57
2024-10-24,AAPL,230.57,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3485255309110.0,236.51298243146036,226.6678,231.41
2024-10-25,AAPL,231.41,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3497952600430.0,237.37463357966882,226.8016,233.4
2024-10-28,AAPL,233.4,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3528033088200.0,239.41592618078175,226.94859999999997,233.67
2024-10-29,AAPL,233.67,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3532114360410.0,239.6928854784202,227.1042,230.1
2024-10-30,AAPL,230.1,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3478150872300.0,236.0308680985342,227.176,225.91
2024-10-31,AAPL,225.91,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3414815573930.0,231.73287010925625,227.1662,222.91
2024-11-01,AAPL,222.91,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3369468104930.0,228.65554457994028,227.13379999999998,222.01
2024-11-04,AAPL,222.01,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3355863864230.0,227.7323469211455,227.0372,223.45
2024-11-05,AAPL,223.45,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3377630649350.0,229.20946317521717,226.9626,222.72
2024-11-06,AAPL,222.72,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3366596098560.0,228.46064729641694,226.8564,227.48
2024-11-07,AAPL,227.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3438547416040.0,233.34333713626492,226.87619999999998,226.96
2024-11-08,AAPL,226.96,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3430687188080.0,232.80993404451684,226.81959999999998,224.23
2024-11-11,AAPL,224.23,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3389420991290.0,230.0095678128393,226.7242,224.23
2024-11-12,AAPL,224.23,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3389420991290.0,230.0095678128393,226.7534,225.12
2024-11-13,AAPL,225.12,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3402874073760.0,230.9225077198697,226.83880000000002,228.22
2024-11-14,AAPL,228.22,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3449733125060.0,234.10241076682954,226.95559999999998,225.0
2024-11-15,AAPL,225.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3401060175000.0,230.79941469869706,227.0392,228.02
2024-11-18,AAPL,228.02,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3446709960460.0,233.8972557315418,227.1814,228.28
2024-11-19,AAPL,228.28,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3450640074440.0,234.16395727741585,227.3448,229.0
2024-11-20,AAPL,229.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3461523467000.0,234.9025154044517,227.4716,228.52
2024-11-21,AAPL,228.52,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3454267871960.0,234.41014331976112,227.5866,229.87
2024-11-22,AAPL,229.87,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3474674233010.0,235.7949398079533,227.734,232.87
2024-11-25,AAPL,232.87,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3520021702010.0,238.87226533726928,228.065,235.06
2024-11-26,AAPL,235.06,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3553125354380.0,241.11871297366991,228.43040000000002,234.93
2024-11-27,AAPL,234.93,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3551160297390.0,240.9853622007329,228.7152,237.33
2024-11-29,AAPL,237.33,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3587438272590.0,243.44722262418566,228.88440000000003,239.59
2024-12-02,AAPL,239.59,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3621600032570.0,245.765474522937,229.1122,242.65
2024-12-03,AAPL,242.65,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3667854450950.0,248.9043465628393,229.43580000000003,243.01
2024-12-04,AAPL,243.01,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3673296147230.0,249.27362562635722,229.7486,243.04
2024-12-05,AAPL,243.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3673749621920.0,249.30439888165037,230.082,242.84
2024-12-06,AAPL,242.84,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3670726457320.0,249.09924384636264,230.3884,246.75
2024-12-09,AAPL,246.75,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3729829325250.0,253.11002478623777,230.7676,247.77
2024-12-10,AAPL,247.77,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3745247464710.0,254.1563154662052,231.063,246.49
2024-12-11,AAPL,246.49,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3725899211270.0,252.84332324036373,231.4686,247.96
2024-12-12,AAPL,247.96,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3748119471080.0,254.35121274972855,231.8922,248.13
2024-12-13,AAPL,248.13,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3750689160990.0,254.52559452972312,232.3414,251.04
2024-12-16,AAPL,251.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3794676205920.0,257.5106002931596,232.8262,253.48
2024-12-17,AAPL,253.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3831558814040.0,260.0134917236699,233.46200000000002,248.05
2024-12-18,AAPL,248.05,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3749479895150.0,254.44353251560804,233.90759999999997,249.79
2024-12-19,AAPL,249.79,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3775781427170.0,256.2283813226113,234.31260000000003,254.49
2024-12-20,AAPL,254.49,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3846825795270.0,261.04952465187296,234.8216,255.27
2024-12-23,AAPL,255.27,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3858616137210.0,261.8496292894951,235.37599999999998,258.2
2024-12-24,AAPL,258.2,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3902905498600.0,264.8551505564604,235.91400000000002,259.02
2024-12-26,AAPL,259.02,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3915300473459.9995,265.69628620114,236.41740000000001,255.59
2024-12-27,AAPL,255.59,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3863453200570.0,262.1778773459555,236.8936,252.2
2024-12-30,AAPL,252.2,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,15115823000.0,3812210560600.0,258.70049949782845,237.2946,250.42
2024-12-31,AAPL,250.42,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3785304395660.0,104.1922487107074,237.60299999999998,243.85
2025-01-02,AAPL,243.85,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3685993438550.0,101.45866882879163,237.7504,243.36
2025-01-03,AAPL,243.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3678586685280.0,101.25479453014037,237.90040000000002,245.0
2025-01-06,AAPL,245.0,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3703376635000.0,101.93714932562621,238.1852,242.21
2025-01-07,AAPL,242.21,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3661203488830.0,100.77631403330581,238.418,242.7
2025-01-08,AAPL,242.7,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3668610242100.0,100.98018833195707,238.6438,236.85
2025-01-10,AAPL,236.85,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3580182677550.0,98.54617884805945,238.71280000000002,234.4
2025-01-13,AAPL,234.4,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3543148911200.0,97.5268073548032,238.72740000000002,233.28
2025-01-14,AAPL,233.28,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3526219189440.0,97.06080895788604,238.79100000000003,237.87
2025-01-15,AAPL,237.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3595600817010.0,98.97057024525186,239.0302,228.26
2025-01-16,AAPL,228.26,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15115823000.0,3450337757980.0,94.97213757170383,239.1372,229.98
2025-01-17,AAPL,229.98,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3454776348540.0,95.09431182328655,239.2966,222.64
2025-01-21,AAPL,222.64,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3344514332720.0,92.05929900137627,239.28040000000001,223.83
2025-01-22,AAPL,223.83,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3362390599590.0,92.55135148885219,239.3026,223.66
2025-01-23,AAPL,223.66,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3359836847180.0,92.48105827635563,239.22620000000003,222.78
2025-01-24,AAPL,222.78,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3346617422940.0,92.11718752931462,239.1426,229.86
2025-01-27,AAPL,229.86,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3452973699780.0,95.04469308505368,239.2552,238.26
2025-01-28,AAPL,238.26,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3579159112980.0,98.51800476135425,239.53580000000002,239.36
2025-01-29,AAPL,239.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3595683393280.0,98.97284319515552,239.8206,237.59
2025-01-30,AAPL,237.59,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3569094324070.0,98.24096680622075,240.00799999999998,236.0
2025-01-31,AAPL,236.0,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3545209228000.0,97.58351852463528,240.22799999999998,228.01
2025-02-03,AAPL,228.01,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3425182864730.0,94.279737537297,240.2278,232.8
2025-02-04,AAPL,232.8,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3497138594400.0,96.26035217175888,240.3182,232.47
2025-02-05,AAPL,232.47,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3492181310310.0,96.12390064161849,240.3876,233.22
2025-02-06,AAPL,233.22,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3503447865060.0,96.4340177555739,240.4816,227.63
2025-02-07,AAPL,227.63,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3419474476990.0,94.12261153289293,240.4368,227.65
2025-02-10,AAPL,227.65,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3419774918450.0,94.1308813225984,240.33239999999998,232.62
2025-02-11,AAPL,232.62,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3494434621260.0,96.18592406440958,240.2836,236.87
2025-02-12,AAPL,236.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3558278431510.0,97.94325437682356,240.3224,241.53
2025-02-13,AAPL,241.53,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3628281291690.0,99.87011537819984,240.4064,244.6
2025-02-14,AAPL,244.6,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3674399055800.0,101.13952809799063,240.5066,244.47
2025-02-18,AAPL,244.47,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3672446186310.0,101.08577446490504,240.543,244.87
2025-02-19,AAPL,244.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3678455015510.0,101.25117025901459,240.5802,245.83
2025-02-20,AAPL,245.83,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3692876205590.0,101.64812016487751,240.63600000000002,245.55
2025-02-21,AAPL,245.55,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3688670025150.0,101.53234310900082,240.6902,247.1
2025-02-24,AAPL,247.1,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3711954238300.0,102.17325181117533,240.6972,247.04
2025-02-25,AAPL,247.04,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3711052913920.0,102.14844244205891,240.68259999999998,240.36
2025-02-26,AAPL,240.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3610705466280.0,99.38633268042939,240.56,237.3
2025-02-27,AAPL,237.3,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3564737922900.0,98.12105485549132,240.3468,241.84
2025-02-28,AAPL,241.84,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3632938134320.0,99.99829711863474,240.22099999999998,238.03
2025-03-03,AAPL,238.03,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3575704036190.0,98.42290217974126,239.9608,235.93
2025-03-04,AAPL,235.93,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3544157682890.0,97.55457426066612,239.6098,235.74
2025-03-05,AAPL,235.74,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3541303489020.0,97.47601125846408,239.36360000000002,235.33
2025-03-06,AAPL,235.33,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,15022073000.0,3535144439090.0,97.30648056950179,239.0744,
